,Unnamed: 0,link,live,period,Americanprice,startTime,home,away,betType,designation,price,points,scrapeMergeDate,result,playerName,statName,name,Stat,Value
130,3460,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-126,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Kentavious Caldwell-Pope,over,1.794,8.5,2021-03-20 00:00:00+00:00,0,Kentavious Caldwell-Pope,PTS,Kentavious Caldwell-Pope,PTS,0.0
131,3461,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-105,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Kentavious Caldwell-Pope,under,1.952,8.5,2021-03-20 00:00:00+00:00,1,Kentavious Caldwell-Pope,PTS,Kentavious Caldwell-Pope,PTS,0.0
132,3778,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,110,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Dillon Brooks,over,2.1,1.5,2021-03-20 00:00:00+00:00,0,Dillon Brooks,BS,Dillon Brooks,BS,1.0
133,3779,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-146,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Dillon Brooks,under,1.685,1.5,2021-03-20 00:00:00+00:00,1,Dillon Brooks,BS,Dillon Brooks,BS,1.0
134,3780,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-146,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - Kevin Huerter,over,1.685,1.5,2021-03-20 00:00:00+00:00,1,Kevin Huerter,FG3M,Kevin Huerter,FG3M,2.0
135,3781,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,110,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - Kevin Huerter,under,2.1,1.5,2021-03-20 00:00:00+00:00,0,Kevin Huerter,FG3M,Kevin Huerter,FG3M,2.0
136,3860,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-127,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Jakob Poeltl",over,1.787,18.5,2021-03-20 00:00:00+00:00,0,Jakob Poeltl,PRA,Jakob Poeltl,PRA,15.0
137,3861,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-105,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Jakob Poeltl",under,1.952,18.5,2021-03-20 00:00:00+00:00,1,Jakob Poeltl,PRA,Jakob Poeltl,PRA,15.0
138,3940,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-118,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Rebounds - Kyle Anderson,over,1.848,5.5,2021-03-20 00:00:00+00:00,1,Kyle Anderson,REB,Kyle Anderson,REB,8.0
139,3941,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-112,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Rebounds - Kyle Anderson,under,1.893,5.5,2021-03-20 00:00:00+00:00,0,Kyle Anderson,REB,Kyle Anderson,REB,8.0
140,4102,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-122,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Khris Middleton",over,1.819,30.5,2021-03-20 00:00:00+00:00,1,Khris Middleton,PRA,Khris Middleton,PRA,31.0
141,4103,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-109,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Khris Middleton",under,1.9169999999999998,30.5,2021-03-20 00:00:00+00:00,0,Khris Middleton,PRA,Khris Middleton,PRA,31.0
142,4104,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-106,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Dennis Schroder,over,1.943,16.5,2021-03-20 00:00:00+00:00,0,Dennis Schroder,PTS,Dennis Schroder,PTS,16.0
143,4105,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-125,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Dennis Schroder,under,1.8,16.5,2021-03-20 00:00:00+00:00,1,Dennis Schroder,PTS,Dennis Schroder,PTS,16.0
144,4106,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-158,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Jrue Holiday,over,1.633,1.5,2021-03-20 00:00:00+00:00,0,Jrue Holiday,BS,Jrue Holiday,BS,1.0
145,4107,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,118,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Jrue Holiday,under,2.18,1.5,2021-03-20 00:00:00+00:00,1,Jrue Holiday,BS,Jrue Holiday,BS,1.0
146,4188,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-194,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Jakob Poeltl,over,1.516,1.5,2021-03-20 00:00:00+00:00,1,Jakob Poeltl,BS,Jakob Poeltl,BS,2.0
147,4189,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,141,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Jakob Poeltl,under,2.41,1.5,2021-03-20 00:00:00+00:00,0,Jakob Poeltl,BS,Jakob Poeltl,BS,2.0
148,4200,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,119,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Dillon Brooks,over,2.19,2.5,2021-03-20 00:00:00+00:00,1,Dillon Brooks,AST,Dillon Brooks,AST,3.0
149,4201,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-161,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Dillon Brooks,under,1.621,2.5,2021-03-20 00:00:00+00:00,0,Dillon Brooks,AST,Dillon Brooks,AST,3.0
150,4202,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-132,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Made 3 Point Shots - Jrue Holiday,over,1.758,1.5,2021-03-20 00:00:00+00:00,1,Jrue Holiday,FG3M,Jrue Holiday,FG3M,2.0
151,4203,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-101,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Made 3 Point Shots - Jrue Holiday,under,1.99,1.5,2021-03-20 00:00:00+00:00,0,Jrue Holiday,FG3M,Jrue Holiday,FG3M,2.0
152,4204,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-121,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Giannis Antetokounmpo,over,1.8259999999999998,6.5,2021-03-20 00:00:00+00:00,1,Giannis Antetokounmpo,AST,Giannis Antetokounmpo,AST,15.0
153,4205,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-109,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Giannis Antetokounmpo,under,1.9169999999999998,6.5,2021-03-20 00:00:00+00:00,0,Giannis Antetokounmpo,AST,Giannis Antetokounmpo,AST,15.0
154,4208,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,165,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Donte DiVincenzo,over,2.65,1.5,2021-03-20 00:00:00+00:00,1,Donte DiVincenzo,BS,Donte DiVincenzo,BS,3.0
155,4209,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-234,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Donte DiVincenzo,under,1.4280000000000002,1.5,2021-03-20 00:00:00+00:00,0,Donte DiVincenzo,BS,Donte DiVincenzo,BS,3.0
156,4212,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,131,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Jakob Poeltl,over,2.31,1.5,2021-03-20 00:00:00+00:00,1,Jakob Poeltl,TOV,Jakob Poeltl,TOV,3.0
157,4213,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-181,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Jakob Poeltl,under,1.5530000000000002,1.5,2021-03-20 00:00:00+00:00,0,Jakob Poeltl,TOV,Jakob Poeltl,TOV,3.0
158,4294,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-123,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - John Collins,over,1.8130000000000002,17.5,2021-03-20 00:00:00+00:00,1,John Collins,PTS,John Collins,PTS,27.0
159,4295,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-108,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - John Collins,under,1.926,17.5,2021-03-20 00:00:00+00:00,0,John Collins,PTS,John Collins,PTS,27.0
160,4415,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-123,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Made 3 Point Shots - Brook Lopez,over,1.8130000000000002,1.5,2021-03-20 00:00:00+00:00,0,Brook Lopez,FG3M,Brook Lopez,FG3M,1.0
161,4416,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-107,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Made 3 Point Shots - Brook Lopez,under,1.935,1.5,2021-03-20 00:00:00+00:00,1,Brook Lopez,FG3M,Brook Lopez,FG3M,1.0
162,4729,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-118,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - Clint Capela",over,1.848,27.5,2021-03-20 00:00:00+00:00,0,Clint Capela,PRA,Clint Capela,PRA,26.0
163,4730,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-112,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - Clint Capela",under,1.893,27.5,2021-03-20 00:00:00+00:00,1,Clint Capela,PRA,Clint Capela,PRA,26.0
164,4813,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-107,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Assists - LeBron James,over,1.935,8.5,2021-03-20 00:00:00+00:00,0,LeBron James,AST,LeBron James,AST,4.0
165,4814,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-123,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Assists - LeBron James,under,1.8130000000000002,8.5,2021-03-20 00:00:00+00:00,1,LeBron James,AST,LeBron James,AST,4.0
166,4935,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,112,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Jrue Holiday,over,2.12,5.5,2021-03-20 00:00:00+00:00,0,Jrue Holiday,AST,Jrue Holiday,AST,3.0
167,4936,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-150,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Jrue Holiday,under,1.6669999999999998,5.5,2021-03-20 00:00:00+00:00,1,Jrue Holiday,AST,Jrue Holiday,AST,3.0
168,5177,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,165,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Jordan Poole,over,2.65,1.5,2021-03-20 00:00:00+00:00,0,Jordan Poole,BS,Jordan Poole,BS,1.0
169,5178,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-234,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Jordan Poole,under,1.4280000000000002,1.5,2021-03-20 00:00:00+00:00,1,Jordan Poole,BS,Jordan Poole,BS,1.0
170,5181,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-113,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Rebounds - Markieff Morris,over,1.885,4.5,2021-03-20 00:00:00+00:00,1,Markieff Morris,REB,Markieff Morris,REB,6.0
171,5182,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-117,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Rebounds - Markieff Morris,under,1.8545,4.5,2021-03-20 00:00:00+00:00,0,Markieff Morris,REB,Markieff Morris,REB,6.0
172,5488,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,151,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - LeBron James,over,2.51,2.5,2021-03-20 00:00:00+00:00,0,LeBron James,FG3M,LeBron James,FG3M,1.0
173,5489,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-210,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - LeBron James,under,1.4769999999999999,2.5,2021-03-20 00:00:00+00:00,1,LeBron James,FG3M,LeBron James,FG3M,1.0
174,5570,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,153,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Blocks and Steals - Kentavious Caldwell-Pope,over,2.53,1.5,2021-03-20 00:00:00+00:00,0,Kentavious Caldwell-Pope,BS,Kentavious Caldwell-Pope,BS,1.0
175,5571,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-213,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Blocks and Steals - Kentavious Caldwell-Pope,under,1.47,1.5,2021-03-20 00:00:00+00:00,1,Kentavious Caldwell-Pope,BS,Kentavious Caldwell-Pope,BS,1.0
176,5774,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-185,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Made 3 Point Shots - Khris Middleton,over,1.541,1.5,2021-03-20 00:00:00+00:00,1,Khris Middleton,FG3M,Khris Middleton,FG3M,3.0
177,5775,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,135,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Made 3 Point Shots - Khris Middleton,under,2.35,1.5,2021-03-20 00:00:00+00:00,0,Khris Middleton,FG3M,Khris Middleton,FG3M,3.0
178,5936,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-118,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Andrew Wiggins,over,1.848,2.5,2021-03-20 00:00:00+00:00,0,Andrew Wiggins,AST,Andrew Wiggins,AST,2.0
179,5937,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-112,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Andrew Wiggins,under,1.893,2.5,2021-03-20 00:00:00+00:00,1,Andrew Wiggins,AST,Andrew Wiggins,AST,2.0
180,6028,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-147,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Made 3 Point Shots - Ja Morant,over,1.681,0.5,2021-03-20 00:00:00+00:00,1,Ja Morant,FG3M,Ja Morant,FG3M,1.0
181,6029,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,110,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Made 3 Point Shots - Ja Morant,under,2.1,0.5,2021-03-20 00:00:00+00:00,0,Ja Morant,FG3M,Ja Morant,FG3M,1.0
182,6038,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,117,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Rebounds - John Collins,over,2.17,7.5,2021-03-20 00:00:00+00:00,1,John Collins,REB,John Collins,REB,16.0
183,6039,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-157,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Rebounds - John Collins,under,1.6369999999999998,7.5,2021-03-20 00:00:00+00:00,0,John Collins,REB,John Collins,REB,16.0
184,6042,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,102,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Ja Morant,over,2.02,7.5,2021-03-20 00:00:00+00:00,1,Ja Morant,AST,Ja Morant,AST,8.0
185,6043,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-135,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Ja Morant,under,1.7409999999999999,7.5,2021-03-20 00:00:00+00:00,0,Ja Morant,AST,Ja Morant,AST,8.0
186,6046,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,178,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Keldon Johnson,over,2.78,1.5,2021-03-20 00:00:00+00:00,0,Keldon Johnson,BS,Keldon Johnson,BS,0.0
187,6047,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-258,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Keldon Johnson,under,1.3880000000000001,1.5,2021-03-20 00:00:00+00:00,1,Keldon Johnson,BS,Keldon Johnson,BS,0.0
188,6050,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-106,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Draymond Green,over,1.943,2.5,2021-03-20 00:00:00+00:00,0,Draymond Green,BS,Draymond Green,BS,2.0
189,6051,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-125,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Draymond Green,under,1.8,2.5,2021-03-20 00:00:00+00:00,1,Draymond Green,BS,Draymond Green,BS,2.0
190,6166,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-115,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - LeBron James",over,1.869,43.5,2021-03-20 00:00:00+00:00,0,LeBron James,PRA,LeBron James,PRA,15.0
191,6167,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-115,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - LeBron James",under,1.869,43.5,2021-03-20 00:00:00+00:00,1,LeBron James,PRA,LeBron James,PRA,15.0
192,6248,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-120,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Jrue Holiday,over,1.8330000000000002,4.5,2021-03-20 00:00:00+00:00,1,Jrue Holiday,REB,Jrue Holiday,REB,5.0
193,6249,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-111,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Jrue Holiday,under,1.901,4.5,2021-03-20 00:00:00+00:00,0,Jrue Holiday,REB,Jrue Holiday,REB,5.0
194,6258,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,117,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Made 3 Point Shots - Andrew Wiggins,over,2.17,2.5,2021-03-20 00:00:00+00:00,0,Andrew Wiggins,FG3M,Andrew Wiggins,FG3M,2.0
