,Unnamed: 0,link,live,period,Americanprice,startTime,home,away,betType,designation,price,points,scrapeMergeDate,result,playerName,statName,name,Stat,Value
195,6259,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-157,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Made 3 Point Shots - Andrew Wiggins,under,1.6369999999999998,2.5,2021-03-20 00:00:00+00:00,1,Andrew Wiggins,FG3M,Andrew Wiggins,FG3M,2.0
196,6420,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-104,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Points - Brook Lopez,over,1.962,12.5,2021-03-20 00:00:00+00:00,0,Brook Lopez,PTS,Brook Lopez,PTS,11.0
197,6421,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-127,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Points - Brook Lopez,under,1.787,12.5,2021-03-20 00:00:00+00:00,1,Brook Lopez,PTS,Brook Lopez,PTS,11.0
198,6426,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-111,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Points - Ja Morant,over,1.901,20.5,2021-03-20 00:00:00+00:00,0,Ja Morant,PTS,Ja Morant,PTS,14.0
199,6427,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-120,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Points - Ja Morant,under,1.8330000000000002,20.5,2021-03-20 00:00:00+00:00,1,Ja Morant,PTS,Ja Morant,PTS,14.0
200,6434,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-118,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Jakob Poeltl,over,1.848,1.5,2021-03-20 00:00:00+00:00,0,Jakob Poeltl,AST,Jakob Poeltl,AST,1.0
201,6435,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-112,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Jakob Poeltl,under,1.893,1.5,2021-03-20 00:00:00+00:00,1,Jakob Poeltl,AST,Jakob Poeltl,AST,1.0
202,6436,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-104,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Brook Lopez",over,1.962,19.5,2021-03-20 00:00:00+00:00,0,Brook Lopez,PRA,Brook Lopez,PRA,15.0
203,6437,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-128,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Brook Lopez",under,1.781,19.5,2021-03-20 00:00:00+00:00,1,Brook Lopez,PRA,Brook Lopez,PRA,15.0
204,6440,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-158,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Jordan Poole,over,1.633,1.5,2021-03-20 00:00:00+00:00,0,Jordan Poole,TOV,Jordan Poole,TOV,0.0
205,6441,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,118,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Jordan Poole,under,2.18,1.5,2021-03-20 00:00:00+00:00,1,Jordan Poole,TOV,Jordan Poole,TOV,0.0
206,6444,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-123,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - Markieff Morris",over,1.8130000000000002,12.5,2021-03-20 00:00:00+00:00,1,Markieff Morris,PRA,Markieff Morris,PRA,19.0
207,6445,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-107,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - Markieff Morris",under,1.935,12.5,2021-03-20 00:00:00+00:00,0,Markieff Morris,PRA,Markieff Morris,PRA,19.0
208,6524,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-118,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Assists - Tony Snell,over,1.848,1.5,2021-03-20 00:00:00+00:00,0,Tony Snell,AST,Tony Snell,AST,1.0
209,6525,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-112,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Assists - Tony Snell,under,1.893,1.5,2021-03-20 00:00:00+00:00,1,Tony Snell,AST,Tony Snell,AST,1.0
210,6734,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-221,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - DeMar DeRozan,under,1.452,1.5,2021-03-20 00:00:00+00:00,0,DeMar DeRozan,BS,DeMar DeRozan,BS,3.0
211,6735,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,158,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - DeMar DeRozan,over,2.58,1.5,2021-03-20 00:00:00+00:00,1,DeMar DeRozan,BS,DeMar DeRozan,BS,3.0
212,6736,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-118,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Donte DiVincenzo",over,1.848,20.5,2021-03-20 00:00:00+00:00,1,Donte DiVincenzo,PRA,Donte DiVincenzo,PRA,28.0
213,6737,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-112,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Donte DiVincenzo",under,1.893,20.5,2021-03-20 00:00:00+00:00,0,Donte DiVincenzo,PRA,Donte DiVincenzo,PRA,28.0
214,6894,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,187,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - Markieff Morris,over,2.87,1.5,2021-03-20 00:00:00+00:00,1,Markieff Morris,FG3M,Markieff Morris,FG3M,2.0
215,6895,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-274,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - Markieff Morris,under,1.365,1.5,2021-03-20 00:00:00+00:00,0,Markieff Morris,FG3M,Markieff Morris,FG3M,2.0
216,6900,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,119,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Turnovers - Dennis Schroder,over,2.19,2.5,2021-03-20 00:00:00+00:00,1,Dennis Schroder,TOV,Dennis Schroder,TOV,6.0
217,6901,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-161,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Turnovers - Dennis Schroder,under,1.621,2.5,2021-03-20 00:00:00+00:00,0,Dennis Schroder,TOV,Dennis Schroder,TOV,6.0
218,6906,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-112,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Rebounds - Jordan Poole,over,1.893,3.5,2021-03-20 00:00:00+00:00,1,Jordan Poole,REB,Jordan Poole,REB,4.0
219,6907,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-118,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Rebounds - Jordan Poole,under,1.848,3.5,2021-03-20 00:00:00+00:00,0,Jordan Poole,REB,Jordan Poole,REB,4.0
220,6910,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,125,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - Kentavious Caldwell-Pope,over,2.25,1.5,2021-03-20 00:00:00+00:00,0,Kentavious Caldwell-Pope,FG3M,Kentavious Caldwell-Pope,FG3M,0.0
221,6911,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-168,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - Kentavious Caldwell-Pope,under,1.5959999999999999,1.5,2021-03-20 00:00:00+00:00,1,Kentavious Caldwell-Pope,FG3M,Kentavious Caldwell-Pope,FG3M,0.0
222,6918,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-106,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Keldon Johnson,over,1.943,6.5,2021-03-20 00:00:00+00:00,1,Keldon Johnson,REB,Keldon Johnson,REB,8.0
223,6919,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-125,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Keldon Johnson,under,1.8,6.5,2021-03-20 00:00:00+00:00,0,Keldon Johnson,REB,Keldon Johnson,REB,8.0
224,7002,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,137,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks - Giannis Antetokounmpo,over,2.37,1.5,2021-03-20 00:00:00+00:00,0,Giannis Antetokounmpo,BLK,Giannis Antetokounmpo,BLK,0.0
225,7003,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-191,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks - Giannis Antetokounmpo,under,1.5230000000000001,1.5,2021-03-20 00:00:00+00:00,1,Giannis Antetokounmpo,BLK,Giannis Antetokounmpo,BLK,0.0
226,7006,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,164,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Khris Middleton,over,2.64,1.5,2021-03-20 00:00:00+00:00,0,Khris Middleton,BS,Khris Middleton,BS,1.0
227,7007,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-232,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Khris Middleton,under,1.431,1.5,2021-03-20 00:00:00+00:00,1,Khris Middleton,BS,Khris Middleton,BS,1.0
228,7008,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-115,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Keldon Johnson",over,1.869,20.5,2021-03-20 00:00:00+00:00,1,Keldon Johnson,PRA,Keldon Johnson,PRA,29.0
229,7009,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-115,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,"Total Points, Rebounds and Assists - Keldon Johnson",under,1.869,20.5,2021-03-20 00:00:00+00:00,0,Keldon Johnson,PRA,Keldon Johnson,PRA,29.0
230,7282,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,113,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Donte DiVincenzo,over,2.13,1.5,2021-03-20 00:00:00+00:00,0,Donte DiVincenzo,TOV,Donte DiVincenzo,TOV,1.0
231,7283,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-151,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Donte DiVincenzo,under,1.662,1.5,2021-03-20 00:00:00+00:00,1,Donte DiVincenzo,TOV,Donte DiVincenzo,TOV,1.0
232,7302,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-108,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Kevin Huerter,over,1.926,11.5,2021-03-20 00:00:00+00:00,0,Kevin Huerter,PTS,Kevin Huerter,PTS,8.0
233,7303,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-123,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Kevin Huerter,under,1.8130000000000002,11.5,2021-03-20 00:00:00+00:00,1,Kevin Huerter,PTS,Kevin Huerter,PTS,8.0
234,7304,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-117,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Giannis Antetokounmpo,over,1.8545,12.5,2021-03-20 00:00:00+00:00,0,Giannis Antetokounmpo,REB,Giannis Antetokounmpo,REB,9.0
235,7305,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-114,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Giannis Antetokounmpo,under,1.8769999999999998,12.5,2021-03-20 00:00:00+00:00,1,Giannis Antetokounmpo,REB,Giannis Antetokounmpo,REB,9.0
236,7508,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,176,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - John Collins,over,2.76,1.5,2021-03-20 00:00:00+00:00,0,John Collins,FG3M,John Collins,FG3M,1.0
237,7509,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-253,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Made 3 Point Shots - John Collins,under,1.3955,1.5,2021-03-20 00:00:00+00:00,1,John Collins,FG3M,John Collins,FG3M,1.0
238,7788,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-103,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Points - Jonas Valanciunas,over,1.9709999999999999,16.5,2021-03-20 00:00:00+00:00,1,Jonas Valanciunas,PTS,Jonas Valanciunas,PTS,19.0
239,7789,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-129,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Points - Jonas Valanciunas,under,1.775,16.5,2021-03-20 00:00:00+00:00,0,Jonas Valanciunas,PTS,Jonas Valanciunas,PTS,19.0
240,7876,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-119,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,"Total Points, Rebounds and Assists - Grayson Allen",over,1.841,15.5,2021-03-20 00:00:00+00:00,1,Grayson Allen,PRA,Grayson Allen,PRA,16.0
241,7877,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-111,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,"Total Points, Rebounds and Assists - Grayson Allen",under,1.901,15.5,2021-03-20 00:00:00+00:00,0,Grayson Allen,PRA,Grayson Allen,PRA,16.0
242,7880,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-176,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Jonas Valanciunas,over,1.568,1.5,2021-03-20 00:00:00+00:00,0,Jonas Valanciunas,TOV,Jonas Valanciunas,TOV,1.0
243,7881,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,129,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Jonas Valanciunas,under,2.29,1.5,2021-03-20 00:00:00+00:00,1,Jonas Valanciunas,TOV,Jonas Valanciunas,TOV,1.0
244,8152,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-154,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Jordan Poole,over,1.649,2.5,2021-03-20 00:00:00+00:00,1,Jordan Poole,AST,Jordan Poole,AST,5.0
245,8153,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,115,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Jordan Poole,under,2.15,2.5,2021-03-20 00:00:00+00:00,0,Jordan Poole,AST,Jordan Poole,AST,5.0
246,8154,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-112,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,"Total Points, Rebounds and Assists - Jordan Poole",over,1.893,27.5,2021-03-20 00:00:00+00:00,1,Jordan Poole,PRA,Jordan Poole,PRA,35.0
247,8155,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-118,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,"Total Points, Rebounds and Assists - Jordan Poole",under,1.848,27.5,2021-03-20 00:00:00+00:00,0,Jordan Poole,PRA,Jordan Poole,PRA,35.0
248,8402,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-136,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Jakob Poeltl,over,1.735,8.5,2021-03-20 00:00:00+00:00,0,Jakob Poeltl,REB,Jakob Poeltl,REB,6.0
249,8403,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,102,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Jakob Poeltl,under,2.02,8.5,2021-03-20 00:00:00+00:00,1,Jakob Poeltl,REB,Jakob Poeltl,REB,6.0
250,8526,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-101,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Markieff Morris,over,1.99,7.5,2021-03-20 00:00:00+00:00,1,Markieff Morris,PTS,Markieff Morris,PTS,12.0
251,8527,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-132,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Markieff Morris,under,1.758,7.5,2021-03-20 00:00:00+00:00,0,Markieff Morris,PTS,Markieff Morris,PTS,12.0
252,8608,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-113,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Points - DeMar DeRozan,over,1.885,19.5,2021-03-20 00:00:00+00:00,1,DeMar DeRozan,PTS,DeMar DeRozan,PTS,22.0
253,8609,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-116,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Points - DeMar DeRozan,under,1.8619999999999999,19.5,2021-03-20 00:00:00+00:00,0,DeMar DeRozan,PTS,DeMar DeRozan,PTS,22.0
254,8612,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-106,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Derrick White,over,1.943,1.5,2021-03-20 00:00:00+00:00,1,Derrick White,TOV,Derrick White,TOV,3.0
255,8613,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-125,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Derrick White,under,1.8,1.5,2021-03-20 00:00:00+00:00,0,Derrick White,TOV,Derrick White,TOV,3.0
256,8696,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-165,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Made 3 Point Shots - Draymond Green,over,1.6059999999999999,0.5,2021-03-20 00:00:00+00:00,0,Draymond Green,FG3M,Draymond Green,FG3M,0.0
257,8697,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,123,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Made 3 Point Shots - Draymond Green,under,2.23,0.5,2021-03-20 00:00:00+00:00,1,Draymond Green,FG3M,Draymond Green,FG3M,0.0
258,8704,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-118,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Trae Young,over,1.848,24.5,2021-03-20 00:00:00+00:00,0,Trae Young,PTS,Trae Young,PTS,14.0
259,8705,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-113,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Trae Young,under,1.885,24.5,2021-03-20 00:00:00+00:00,1,Trae Young,PTS,Trae Young,PTS,14.0
260,8784,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,153,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Keldon Johnson,over,2.53,1.5,2021-03-20 00:00:00+00:00,0,Keldon Johnson,TOV,Keldon Johnson,TOV,0.0
