,Unnamed: 0,link,live,period,Americanprice,startTime,home,away,betType,designation,price,points,scrapeMergeDate,result,playerName,statName,name,Stat,Value
261,8785,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-213,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Keldon Johnson,under,1.47,1.5,2021-03-20 00:00:00+00:00,1,Keldon Johnson,TOV,Keldon Johnson,TOV,0.0
262,8888,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,110,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Blocks and Steals - John Collins,over,2.1,1.5,2021-03-20 00:00:00+00:00,1,John Collins,BS,John Collins,BS,6.0
263,8889,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-146,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Blocks and Steals - John Collins,under,1.685,1.5,2021-03-20 00:00:00+00:00,0,John Collins,BS,John Collins,BS,6.0
264,8890,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-122,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Giannis Antetokounmpo,over,1.819,3.5,2021-03-20 00:00:00+00:00,0,Giannis Antetokounmpo,TOV,Giannis Antetokounmpo,TOV,3.0
265,8891,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-108,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Turnovers - Giannis Antetokounmpo,under,1.926,3.5,2021-03-20 00:00:00+00:00,1,Giannis Antetokounmpo,TOV,Giannis Antetokounmpo,TOV,3.0
266,9044,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-121,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Points - Keldon Johnson,over,1.8259999999999998,12.5,2021-03-20 00:00:00+00:00,1,Keldon Johnson,PTS,Keldon Johnson,PTS,17.0
267,9045,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-110,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Points - Keldon Johnson,under,1.909,12.5,2021-03-20 00:00:00+00:00,0,Keldon Johnson,PTS,Keldon Johnson,PTS,17.0
268,9052,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,106,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,"Total Points, Rebounds and Assists - Andrew Wiggins",over,2.06,30.5,2021-03-20 00:00:00+00:00,1,Andrew Wiggins,PRA,Andrew Wiggins,PRA,31.0
269,9053,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-141,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,"Total Points, Rebounds and Assists - Andrew Wiggins",under,1.709,30.5,2021-03-20 00:00:00+00:00,0,Andrew Wiggins,PRA,Andrew Wiggins,PRA,31.0
270,9054,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-141,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Derrick White,over,1.709,1.5,2021-03-20 00:00:00+00:00,0,Derrick White,BS,Derrick White,BS,0.0
271,9055,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,106,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks and Steals - Derrick White,under,2.06,1.5,2021-03-20 00:00:00+00:00,1,Derrick White,BS,Derrick White,BS,0.0
272,9206,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-105,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Jonas Valanciunas,over,1.952,1.5,2021-03-20 00:00:00+00:00,1,Jonas Valanciunas,BS,Jonas Valanciunas,BS,2.0
273,9207,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-126,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Jonas Valanciunas,under,1.794,1.5,2021-03-20 00:00:00+00:00,0,Jonas Valanciunas,BS,Jonas Valanciunas,BS,2.0
274,9330,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-123,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,"Total Points, Rebounds and Assists - Kyle Anderson",over,1.8130000000000002,19.5,2021-03-20 00:00:00+00:00,1,Kyle Anderson,PRA,Kyle Anderson,PRA,25.0
275,9331,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-108,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,"Total Points, Rebounds and Assists - Kyle Anderson",under,1.926,19.5,2021-03-20 00:00:00+00:00,0,Kyle Anderson,PRA,Kyle Anderson,PRA,25.0
276,9344,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-135,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Khris Middleton,over,1.7409999999999999,4.5,2021-03-20 00:00:00+00:00,0,Khris Middleton,AST,Khris Middleton,AST,3.0
277,9345,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,102,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Khris Middleton,under,2.02,4.5,2021-03-20 00:00:00+00:00,1,Khris Middleton,AST,Khris Middleton,AST,3.0
278,9566,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-100,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - Kentavious Caldwell-Pope",over,2.0,13.5,2021-03-20 00:00:00+00:00,0,Kentavious Caldwell-Pope,PRA,Kentavious Caldwell-Pope,PRA,2.0
279,9567,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-132,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - Kentavious Caldwell-Pope",under,1.758,13.5,2021-03-20 00:00:00+00:00,1,Kentavious Caldwell-Pope,PRA,Kentavious Caldwell-Pope,PRA,2.0
280,9568,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,104,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Derrick White,over,2.04,3.5,2021-03-20 00:00:00+00:00,1,Derrick White,REB,Derrick White,REB,4.0
281,9569,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-137,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Derrick White,under,1.7295,3.5,2021-03-20 00:00:00+00:00,0,Derrick White,REB,Derrick White,REB,4.0
282,9843,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-147,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Blocks - Clint Capela,over,1.681,1.5,2021-03-20 00:00:00+00:00,0,Clint Capela,BLK,Clint Capela,BLK,1.0
283,9844,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,108,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Blocks - Clint Capela,under,2.08,1.5,2021-03-20 00:00:00+00:00,1,Clint Capela,BLK,Clint Capela,BLK,1.0
284,9851,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,107,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Derrick White,over,2.07,3.5,2021-03-20 00:00:00+00:00,1,Derrick White,AST,Derrick White,AST,6.0
285,9852,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-143,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Assists - Derrick White,under,1.699,3.5,2021-03-20 00:00:00+00:00,0,Derrick White,AST,Derrick White,AST,6.0
286,9853,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-136,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Points - Donte DiVincenzo,over,1.735,11.5,2021-03-20 00:00:00+00:00,1,Donte DiVincenzo,PTS,Donte DiVincenzo,PTS,12.0
287,9854,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,102,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Points - Donte DiVincenzo,under,2.02,11.5,2021-03-20 00:00:00+00:00,0,Donte DiVincenzo,PTS,Donte DiVincenzo,PTS,12.0
288,9859,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-119,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - Trae Young",over,1.841,36.5,2021-03-20 00:00:00+00:00,0,Trae Young,PRA,Trae Young,PRA,28.0
289,9860,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-111,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,"Total Points, Rebounds and Assists - Trae Young",under,1.901,36.5,2021-03-20 00:00:00+00:00,1,Trae Young,PRA,Trae Young,PRA,28.0
290,9861,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,145,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Made 3 Point Shots - Giannis Antetokounmpo,over,2.45,1.5,2021-03-20 00:00:00+00:00,1,Giannis Antetokounmpo,FG3M,Giannis Antetokounmpo,FG3M,2.0
291,9862,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-201,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Made 3 Point Shots - Giannis Antetokounmpo,under,1.4969999999999999,1.5,2021-03-20 00:00:00+00:00,0,Giannis Antetokounmpo,FG3M,Giannis Antetokounmpo,FG3M,2.0
292,9865,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-159,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Kyle Anderson,over,1.629,2.5,2021-03-20 00:00:00+00:00,1,Kyle Anderson,AST,Kyle Anderson,AST,4.0
293,9866,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,118,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Kyle Anderson,under,2.18,2.5,2021-03-20 00:00:00+00:00,0,Kyle Anderson,AST,Kyle Anderson,AST,4.0
294,10029,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-141,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Made 3 Point Shots - Grayson Allen,over,1.709,1.5,2021-03-20 00:00:00+00:00,0,Grayson Allen,FG3M,Grayson Allen,FG3M,0.0
295,10030,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,106,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Made 3 Point Shots - Grayson Allen,under,2.06,1.5,2021-03-20 00:00:00+00:00,1,Grayson Allen,FG3M,Grayson Allen,FG3M,0.0
296,10107,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-109,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Points - Dillon Brooks,over,1.9169999999999998,15.5,2021-03-20 00:00:00+00:00,1,Dillon Brooks,PTS,Dillon Brooks,PTS,19.0
297,10108,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-122,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Points - Dillon Brooks,under,1.819,15.5,2021-03-20 00:00:00+00:00,0,Dillon Brooks,PTS,Dillon Brooks,PTS,19.0
298,10111,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-108,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Draymond Green,over,1.926,9.5,2021-03-20 00:00:00+00:00,0,Draymond Green,AST,Draymond Green,AST,3.0
299,10112,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-122,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Assists - Draymond Green,under,1.819,9.5,2021-03-20 00:00:00+00:00,1,Draymond Green,AST,Draymond Green,AST,3.0
300,10247,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,173,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Ja Morant,over,2.73,1.5,2021-03-20 00:00:00+00:00,0,Ja Morant,BS,Ja Morant,BS,1.0
301,10248,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-248,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Blocks and Steals - Ja Morant,under,1.403,1.5,2021-03-20 00:00:00+00:00,1,Ja Morant,BS,Ja Morant,BS,1.0
302,10455,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,102,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Turnovers - John Collins,over,2.02,1.5,2021-03-20 00:00:00+00:00,0,John Collins,TOV,John Collins,TOV,1.0
303,10456,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-136,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Turnovers - John Collins,under,1.735,1.5,2021-03-20 00:00:00+00:00,1,John Collins,TOV,John Collins,TOV,1.0
304,10609,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-107,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks - Jakob Poeltl,over,1.935,1.5,2021-03-20 00:00:00+00:00,0,Jakob Poeltl,BLK,Jakob Poeltl,BLK,1.0
305,10610,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-125,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Blocks - Jakob Poeltl,under,1.8,1.5,2021-03-20 00:00:00+00:00,1,Jakob Poeltl,BLK,Jakob Poeltl,BLK,1.0
306,10691,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-104,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Rebounds - Draymond Green,over,1.962,8.5,2021-03-20 00:00:00+00:00,0,Draymond Green,REB,Draymond Green,REB,8.0
307,10692,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-127,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Rebounds - Draymond Green,under,1.787,8.5,2021-03-20 00:00:00+00:00,1,Draymond Green,REB,Draymond Green,REB,8.0
308,10857,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-116,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Brook Lopez,over,1.8619999999999999,5.5,2021-03-20 00:00:00+00:00,0,Brook Lopez,REB,Brook Lopez,REB,4.0
309,10858,https://www.pinnacle.com/en/Basketball/NBA/San-Antonio-Spurs-vs-Milwaukee-Bucks/1286397552,False,0,-114,2021-03-21 00:00:00+00:00,Milwaukee Bucks,San Antonio Spurs,Total Rebounds - Brook Lopez,under,1.8769999999999998,5.5,2021-03-20 00:00:00+00:00,1,Brook Lopez,REB,Brook Lopez,REB,4.0
310,10935,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-101,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Points - Kyle Anderson,over,1.99,11.5,2021-03-20 00:00:00+00:00,1,Kyle Anderson,PTS,Kyle Anderson,PTS,13.0
311,10936,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-131,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Points - Kyle Anderson,under,1.764,11.5,2021-03-20 00:00:00+00:00,0,Kyle Anderson,PTS,Kyle Anderson,PTS,13.0
312,10973,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-102,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Draymond Green,over,1.98,3.5,2021-03-20 00:00:00+00:00,0,Draymond Green,TOV,Draymond Green,TOV,2.0
313,10974,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-130,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Draymond Green,under,1.77,3.5,2021-03-20 00:00:00+00:00,1,Draymond Green,TOV,Draymond Green,TOV,2.0
314,10979,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-183,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Assists - Kevin Huerter,over,1.547,2.5,2021-03-20 00:00:00+00:00,0,Kevin Huerter,AST,Kevin Huerter,AST,1.0
315,10980,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,134,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Assists - Kevin Huerter,under,2.34,2.5,2021-03-20 00:00:00+00:00,1,Kevin Huerter,AST,Kevin Huerter,AST,1.0
316,10985,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-165,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Rebounds - Dillon Brooks,over,1.6059999999999999,2.5,2021-03-20 00:00:00+00:00,1,Dillon Brooks,REB,Dillon Brooks,REB,4.0
317,10986,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,123,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Rebounds - Dillon Brooks,under,2.23,2.5,2021-03-20 00:00:00+00:00,0,Dillon Brooks,REB,Dillon Brooks,REB,4.0
318,10987,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,146,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Kyle Anderson,over,2.46,1.5,2021-03-20 00:00:00+00:00,0,Kyle Anderson,TOV,Kyle Anderson,TOV,0.0
319,10988,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-202,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Kyle Anderson,under,1.495,1.5,2021-03-20 00:00:00+00:00,1,Kyle Anderson,TOV,Kyle Anderson,TOV,0.0
320,11147,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,137,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Ja Morant,over,2.37,3.5,2021-03-20 00:00:00+00:00,0,Ja Morant,TOV,Ja Morant,TOV,3.0
321,11148,https://www.pinnacle.com/en/Basketball/NBA/Golden-State-Warriors-vs-Memphis-Grizzlies/1286372109,False,0,-187,2021-03-21 00:00:00+00:00,Memphis Grizzlies,Golden State Warriors,Total Turnovers - Ja Morant,under,1.535,3.5,2021-03-20 00:00:00+00:00,1,Ja Morant,TOV,Ja Morant,TOV,3.0
322,11547,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-101,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Tony Snell,over,1.99,6.5,2021-03-20 00:00:00+00:00,0,Tony Snell,PTS,Tony Snell,PTS,3.0
323,11548,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-131,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Tony Snell,under,1.764,6.5,2021-03-20 00:00:00+00:00,1,Tony Snell,PTS,Tony Snell,PTS,3.0
324,11551,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-101,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Turnovers - Clint Capela,over,1.99,1.5,2021-03-20 00:00:00+00:00,0,Clint Capela,TOV,Clint Capela,TOV,0.0
325,11552,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-132,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Turnovers - Clint Capela,under,1.758,1.5,2021-03-20 00:00:00+00:00,1,Clint Capela,TOV,Clint Capela,TOV,0.0
326,11639,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-130,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Clint Capela,over,1.77,13.5,2021-03-20 00:00:00+00:00,0,Clint Capela,PTS,Clint Capela,PTS,8.0
327,11640,https://www.pinnacle.com/en/Basketball/NBA/Atlanta-Hawks-vs-Los-Angeles-Lakers/1286213402,False,0,-102,2021-03-20 00:00:00+00:00,Los Angeles Lakers,Atlanta Hawks,Total Points - Clint Capela,under,1.98,13.5,2021-03-20 00:00:00+00:00,1,Clint Capela,PTS,Clint Capela,PTS,8.0
